RRC,1060003800,4.2,4.2333,4.0667,4.2,227400
RRC,1060090200,4.1933,4.2133,4.1,4.12,84000
RRC,1060176600,4.12,4.2133,4.12,4.1667,228900
RRC,1060263000,4.1733,4.34,4.1733,4.3067,303400
RRC,1060349400,4.3333,4.3333,4.2267,4.2467,78900
RRC,1060608600,4.2133,4.38,4.2133,4.38,1.0858e+06
RRC,1060695000,4.38,4.5333,4.38,4.5333,293400
RRC,1060781400,4.5333,4.5333,4.44,4.4667,159400
RRC,1060867800,4.4667,4.5667,4.4467,4.5333,140500
RRC,1060954200,4.5333,4.5933,4.48,4.48,104700
RRC,1061213400,4.48,4.58,4.48,4.52,117000
RRC,1061299800,4.5,4.6067,4.4867,4.5733,142200
RRC,1061386200,4.5467,4.6,4.5267,4.5267,64500
RRC,1061472600,4.5267,4.6,4.5,4.56,75400
RRC,1061559000,4.5333,4.56,4.4333,4.4667,128200
RRC,1061818200,4.4533,4.4733,4.3133,4.3133,337600
RRC,1061904600,4.28,4.3667,4.2333,4.3667,228100
RRC,1061991000,4.4,4.4933,4.4,4.44,153300
RRC,1062077400,4.4,4.5333,4.4,4.5,174000
RRC,1062163800,4.4667,4.52,4.4333,4.4667,75700
RRC,1062509400,4.4867,4.6,4.4333,4.5933,100900
RRC,1062595800,4.6,4.6067,4.4733,4.52,146500
RRC,1062682200,4.5333,4.54,4.42,4.46,104100
RRC,1062768600,4.4467,4.5,4.3933,4.4133,87400
RRC,1063027800,4.42,4.56,4.42,4.56,150300
RRC,1063114200,4.5667,4.6467,4.4933,4.6333,252700
RRC,1063200600,4.6,4.6,4.48,4.5533,123300
RRC,1063287000,4.5533,4.5867,4.5,4.5,115900
RRC,1063373400,4.5467,4.7,4.4133,4.62,776100
RRC,1063632600,4.6533,4.6667,4.6,4.6,272100
RRC,1063719000,4.6333,4.6533,4.6,4.62,97300
RRC,1063805400,4.62,4.6333,4.5667,4.6,113200
RRC,1063891800,4.6267,4.64,4.5733,4.62,148500
RRC,1063978200,4.6,4.6533,4.6,4.6467,100500
RRC,1064237400,4.6667,4.6667,4.5333,4.6667,341400
RRC,1064323800,4.6667,4.72,4.62,4.72,356100
RRC,1064410200,4.7533,4.9,4.7267,4.7667,666900
RRC,1064496600,4.72,4.8333,4.5667,4.62,258900
RRC,1064583000,4.62,4.62,4.5333,4.54,283300
RRC,1064842200,4.6,4.6133,4.5,4.5333,251500
RRC,1064928600,4.5333,4.6667,4.4733,4.56,226800
RRC,1065015000,4.6,4.7133,4.5333,4.6667,202300
RRC,1065101400,4.6867,4.74,4.6067,4.7267,250200
RRC,1065187800,4.7333,4.8267,4.7333,4.8133,337500
RRC,1065447000,4.7867,4.98,4.7733,4.9667,302700
RRC,1065533400,4.9667,5.2067,4.9333,5.2067,441400
RRC,1065619800,5.2333,5.3533,5.2,5.24,898500
RRC,1065706200,5.24,5.3,5.1333,5.22,187300
RRC,1065792600,5.1867,5.2333,5.0867,5.2333,128500
RRC,1066051800,5.1667,5.2533,5.1,5.18,122400
RRC,1066138200,5.1533,5.2,5.0933,5.1933,162300
RRC,1066224600,5.2133,5.2133,5.0667,5.0733,155500
RRC,1066311000,5.06,5.1733,5.0333,5.1,191700
RRC,1066397400,5.1467,5.1933,5.08,5.0867,187300
RRC,1066656600,5.0667,5.2333,5.0667,5.18,163600
RRC,1066743000,5.1867,5.34,5.1867,5.3133,393100
RRC,1066829400,5.3,5.3,5.14,5.1667,257800
RRC,1066915800,5.16,5.2,5,5.1533,153100
RRC,1067002200,5.1333,5.2,5.1,5.1733,100900
RRC,1067265000,5.18,5.3133,5.1333,5.2933,158400
RRC,1067351400,5.3333,5.3333,5.1667,5.2,197700
RRC,1067437800,5.1933,5.3133,5.1733,5.3133,176200
RRC,1067524200,5.32,5.32,4.7333,5,2.6139e+06
RRC,1067610600,5.0333,5.1667,4.9667,5.1,479400
RRC,1067869800,5.1333,5.2,5.0867,5.1267,233700
RRC,1067956200,5.12,5.1333,5.0467,5.0533,178200
RRC,1068042600,5.06,5.1,4.9333,5.02,310600
RRC,1068129000,5.0333,5.1467,5.0267,5.1267,347500
RRC,1068215400,5.1667,5.2,5.0667,5.12,280300
RRC,1068474600,5.1333,5.1867,5.0667,5.08,484000
RRC,1068561000,5.0867,5.1067,5.02,5.0467,174600
RRC,1068647400,5,5.1667,5,5.1667,363900
RRC,1068733800,5.2067,5.3533,5.1667,5.3,431700
RRC,1068820200,5.3333,5.4133,5.2933,5.3133,447400
RRC,1069079400,5.3,5.3,5.2067,5.2667,248200
RRC,1069165800,5.2667,5.3067,5.1933,5.2667,187200
RRC,1069252200,5.2333,5.3267,5.1533,5.2,458800
RRC,1069338600,5.18,5.2133,5.12,5.2067,587200
RRC,1069425000,5.24,5.2867,5.2267,5.2733,79900
RRC,1069684200,5.32,5.4,5.2667,5.3,277200
