PKX,1033479000,22,22.37,21.73,22.35,207700
PKX,1033565400,22,22.42,22,22.02,267600
PKX,1033651800,22.23,22.99,22.16,22.68,132200
PKX,1033738200,23.15,23.15,22.63,22.71,313000
PKX,1033997400,22,22.34,21.85,21.9,240100
PKX,1034083800,22.1,22.63,22.1,22.5,185500
PKX,1034170200,21.97,22.04,21.68,21.68,301600
PKX,1034256600,21,21.36,20.75,21.2,133300
PKX,1034343000,21,21.5,21,21.35,206600
PKX,1034602200,21,21.37,20.96,21.26,209300
PKX,1034688600,21.5,22.63,21.5,22.59,652600
PKX,1034775000,21.7,21.74,21.06,21.4,268700
PKX,1034861400,21.4,22.08,21.4,21.9,414800
PKX,1034947800,22.22,23.01,22.22,22.74,310300
PKX,1035207000,22.38,22.69,22.17,22.62,481500
PKX,1035293400,22.2,22.74,22.2,22.52,214000
PKX,1035379800,23.52,23.52,22.99,23.4,404600
PKX,1035466200,23.8,23.8,23.13,23.61,218500
PKX,1035552600,23.36,23.51,23.36,23.5,284700
PKX,1035815400,23.74,23.74,23.05,23.05,223200
PKX,1035901800,23.05,23.4,22.6,23.4,167600
PKX,1035988200,23.15,23.34,23.05,23.28,119600
PKX,1036074600,23.65,23.69,23.13,23.13,78200
PKX,1036161000,23.13,23.7,22.81,23.7,200900
PKX,1036420200,24,24.24,23.98,24.02,445300
PKX,1036506600,24,24,23.41,23.5,346600
PKX,1036593000,23.7,24.39,23.7,24.38,486600
PKX,1036679400,24.1,24.11,23.79,23.95,95200
PKX,1036765800,24.03,24.5,24.03,24.25,365500
PKX,1037025000,24.32,24.55,24.05,24.08,182900
PKX,1037111400,24.3,24.34,23.89,23.95,539400
PKX,1037197800,23.2,23.49,23,23.26,643400
PKX,1037284200,23.22,23.48,22.81,23.48,629900
PKX,1037370600,23.44,23.95,23.44,23.87,279500
PKX,1037629800,24.35,24.58,24,24,190000
PKX,1037716200,24.03,24.28,24.03,24.05,81100
PKX,1037802600,23.85,24.03,23.62,24.02,336600
PKX,1037889000,23.75,24.3,23.75,24.27,225100
PKX,1037975400,23.9,23.94,23.72,23.75,218900
PKX,1038234600,23.95,24.13,23.8,23.91,150800
PKX,1038321000,23.51,23.66,23.39,23.65,265700
PKX,1038407400,23.6,24.22,23.6,24.2,122200
PKX,1038580200,25.55,25.97,25.55,25.83,210900
PKX,1038839400,26.4,26.7,26.05,26.7,279300
PKX,1038925800,25.86,25.89,25.74,25.84,411700
PKX,1039012200,25.05,25.6,25.05,25.56,258300
PKX,1039098600,25.83,25.83,25.4,25.41,441400
PKX,1039185000,25.52,25.87,25.5,25.83,122200
PKX,1039444200,25.6,25.68,25.26,25.26,232800
PKX,1039530600,25,25.44,24.95,25.19,286300
PKX,1039617000,24.9,25.4,24.9,25.4,331000
PKX,1039703400,26.05,26.05,25.8,25.98,368600
PKX,1039789800,25.93,26.05,25.85,25.93,150300
PKX,1040049000,26.05,26.45,25.72,26.45,390500
PKX,1040135400,26.8,27.04,26.52,26.65,559500
PKX,1040221800,26.53,26.93,26.49,26.8,242300
PKX,1040308200,26.55,26.99,26.49,26.95,203300
PKX,1040394600,27,27.4,26.97,27.4,139500
PKX,1040653800,26.97,26.97,26.54,26.54,128500
PKX,1040740200,26.25,26.39,26.14,26.34,59200
PKX,1040913000,25.78,25.92,25.59,25.6,88700
PKX,1040999400,25.38,25.45,25.1,25.25,65100
PKX,1041258600,24.7,24.95,24.6,24.67,252100
PKX,1041345000,24.67,24.8,24.65,24.73,137600
PKX,1041517800,24.95,25.13,24.8,25,255400
PKX,1041604200,25.25,25.7,25.25,25.68,189300
PKX,1041863400,25.78,26.35,25.78,26.25,243100
PKX,1041949800,26.3,26.3,25.82,26,193700
PKX,1042036200,26.14,26.14,25.7,26.03,145900
PKX,1042122600,26,26.65,26,26.51,233400
PKX,1042209000,26.75,27.5,26.52,27.13,196400
PKX,1042468200,28.2,28.25,28.02,28.18,317900
PKX,1042554600,28.18,28.79,28.14,28.66,394700
PKX,1042641000,28.12,28.24,27.93,28.14,350900
PKX,1042727400,27.3,27.89,27.3,27.75,338500
PKX,1042813800,27.1,27.17,26.86,26.86,196800
PKX,1043159400,26.8,26.85,26.52,26.58,231900
PKX,1043245800,26.58,26.83,26.31,26.35,175000
PKX,1043332200,27,28.04,27,27.83,348000
PKX,1043418600,26.58,27,26.53,26.67,392100
PKX,1043677800,25.8,26.35,25.8,26.12,273000
PKX,1043764200,26.3,26.65,26.25,26.35,275900
PKX,1043850600,25.7,25.79,25.38,25.67,266300
PKX,1043937000,25.7,25.7,25.2,25.24,202500
PKX,1044023400,25.24,25.59,25.21,25.5,140800
PKX,1044282600,26,26.14,25.9,26,213900
PKX,1044369000,25.85,25.86,25.35,25.4,178300
PKX,1044455400,26.18,26.51,26.05,26.25,537400
PKX,1044541800,26.2,26.29,25.58,26.09,356200
PKX,1044628200,26.3,26.3,25.88,26.15,163900
PKX,1044887400,26.6,26.6,25.8,26.26,213000
PKX,1044973800,25.9,26.05,25.46,25.66,247500
PKX,1045060200,25.88,26.18,25.88,26.15,274900
PKX,1045146600,25.5,25.63,25.25,25.55,256400
PKX,1045233000,24.58,24.59,24.21,24.27,516800
PKX,1045578600,24.15,24.34,24.15,24.26,557000
PKX,1045665000,24.2,24.2,23.54,23.75,249800
PKX,1045751400,23.02,23.38,22.96,23.09,190400
PKX,1045837800,23.7,23.7,23.3,23.51,207700
PKX,1046097000,24.18,24.18,23.65,23.67,169200
