TRXBTC,1513036800,3e-07,3e-07,2.9e-07,3e-07,2.5619242e+07
TRXBTC,1513040400,3e-07,3e-07,2.9e-07,3e-07,1.4538213e+07
TRXBTC,1513044000,3e-07,3.2e-07,2.9e-07,3.2e-07,5.4341173e+07
TRXBTC,1513047600,3.2e-07,3.3e-07,3.1e-07,3.2e-07,4.9115872e+07
TRXBTC,1513051200,3.2e-07,3.2e-07,3e-07,3.1e-07,2.8078409e+07
TRXBTC,1513054800,3.1e-07,3.2e-07,3e-07,3.2e-07,3.3449556e+07
TRXBTC,1513058400,3.2e-07,3.4e-07,3.1e-07,3.3e-07,6.6779545e+07
TRXBTC,1513062000,3.4e-07,3.6e-07,3.3e-07,3.5e-07,1.08520691e+08
TRXBTC,1513065600,3.5e-07,3.7e-07,3.4e-07,3.5e-07,5.1119474e+07
TRXBTC,1513069200,3.5e-07,3.6e-07,3.4e-07,3.6e-07,1.6129917e+07
TRXBTC,1513072800,3.6e-07,3.7e-07,3.5e-07,3.6e-07,4.1089375e+07
TRXBTC,1513076400,3.7e-07,4e-07,3.6e-07,3.9e-07,9.9387733e+07
TRXBTC,1513080000,3.9e-07,4.4e-07,3.8e-07,4.3e-07,1.23035716e+08
TRXBTC,1513083600,4.3e-07,4.5e-07,3.9e-07,4.2e-07,1.84004134e+08
TRXBTC,1513087200,4.3e-07,4.5e-07,4e-07,4.1e-07,1.3505444e+08
TRXBTC,1513090800,4.1e-07,4.2e-07,3.6e-07,3.9e-07,1.51798193e+08
TRXBTC,1513094400,3.9e-07,4.1e-07,3.7e-07,3.9e-07,6.7050262e+07
TRXBTC,1513098000,3.9e-07,3.9e-07,3.7e-07,3.8e-07,5.4617019e+07
TRXBTC,1513101600,3.9e-07,4.2e-07,3.8e-07,4.2e-07,6.1987056e+07
TRXBTC,1513105200,4.2e-07,4.3e-07,4e-07,4.1e-07,6.6539674e+07
TRXBTC,1513108800,4.2e-07,4.2e-07,3.9e-07,4e-07,5.9326423e+07
TRXBTC,1513112400,4e-07,4.4e-07,4e-07,4.4e-07,6.0370304e+07
TRXBTC,1513116000,4.4e-07,4.5e-07,4e-07,4.2e-07,6.8827793e+07
TRXBTC,1513119600,4.2e-07,4.5e-07,4.1e-07,4.4e-07,8.8005923e+07
TRXBTC,1513123200,4.3e-07,4.4e-07,4.3e-07,4.4e-07,4.3681272e+07
TRXBTC,1513126800,4.3e-07,4.5e-07,4.2e-07,4.4e-07,7.5378798e+07
TRXBTC,1513130400,4.4e-07,4.5e-07,4e-07,4.1e-07,7.9818604e+07
TRXBTC,1513134000,4.1e-07,4.3e-07,4e-07,4.2e-07,2.9708524e+07
TRXBTC,1513137600,4.3e-07,4.3e-07,4.1e-07,4.1e-07,2.5387428e+07
TRXBTC,1513141200,4.1e-07,4.3e-07,4.1e-07,4.2e-07,3.188073e+07
TRXBTC,1513144800,4.3e-07,4.4e-07,4.2e-07,4.3e-07,4.5445241e+07
TRXBTC,1513148400,4.2e-07,4.4e-07,4.1e-07,4.3e-07,4.9584974e+07
TRXBTC,1513152000,4.3e-07,4.4e-07,4.2e-07,4.2e-07,4.4388459e+07
TRXBTC,1513155600,4.2e-07,4.6e-07,4.2e-07,4.6e-07,5.3080808e+07
TRXBTC,1513159200,4.6e-07,4.8e-07,4.4e-07,4.8e-07,1.01319321e+08
TRXBTC,1513162800,4.8e-07,5.3e-07,4.7e-07,4.8e-07,2.00999338e+08
TRXBTC,1513166400,4.8e-07,5e-07,4.7e-07,5e-07,5.109356e+07
TRXBTC,1513170000,4.9e-07,5.3e-07,4.9e-07,5.3e-07,8.8022902e+07
TRXBTC,1513173600,5.3e-07,6.7e-07,5.2e-07,6.2e-07,4.17549641e+08
TRXBTC,1513177200,6.2e-07,6.4e-07,5.7e-07,5.8e-07,2.11379095e+08
TRXBTC,1513180800,5.9e-07,6.1e-07,5.8e-07,6e-07,8.8814377e+07
TRXBTC,1513184400,6e-07,6.3e-07,5.9e-07,6.3e-07,8.1204236e+07
TRXBTC,1513188000,6.3e-07,6.7e-07,6.2e-07,6.7e-07,1.5349724e+08
TRXBTC,1513191600,6.7e-07,7.5e-07,6.6e-07,7.3e-07,2.23821354e+08
TRXBTC,1513195200,7.1e-07,1.15e-06,7.1e-07,8.9e-07,7.23824748e+08
TRXBTC,1513198800,8.8e-07,9.2e-07,7.6e-07,8.9e-07,4.41680698e+08
TRXBTC,1513202400,9e-07,1.05e-06,8.5e-07,1.01e-06,5.58716857e+08
TRXBTC,1513206000,1.01e-06,1.01e-06,8.6e-07,9.5e-07,3.14377811e+08
TRXBTC,1513209600,9.4e-07,1.01e-06,9.1e-07,1e-06,2.1077289e+08
TRXBTC,1513213200,1e-06,1.06e-06,9.8e-07,1.02e-06,2.63113901e+08
TRXBTC,1513216800,1.02e-06,1.02e-06,7.7e-07,8.7e-07,6.31223471e+08
TRXBTC,1513220400,8.7e-07,9.1e-07,8.1e-07,9e-07,1.82911011e+08
TRXBTC,1513224000,9e-07,9.1e-07,8.6e-07,8.9e-07,9.4771009e+07
TRXBTC,1513227600,8.9e-07,9.2e-07,8.3e-07,9.1e-07,1.45104594e+08
TRXBTC,1513231200,9.1e-07,1e-06,8.9e-07,9.7e-07,2.28969889e+08
TRXBTC,1513234800,9.8e-07,1.19e-06,9.6e-07,1.14e-06,4.28675712e+08
TRXBTC,1513238400,1.13e-06,1.21e-06,9.7e-07,1.03e-06,5.12255276e+08
TRXBTC,1513242000,1.04e-06,1.11e-06,1.03e-06,1.11e-06,1.85211135e+08
TRXBTC,1513245600,1.11e-06,1.12e-06,1.05e-06,1.08e-06,1.60571613e+08
TRXBTC,1513249200,1.09e-06,1.11e-06,1.07e-06,1.1e-06,1.01454484e+08
TRXBTC,1513252800,1.1e-06,1.18e-06,1.1e-06,1.14e-06,2.01682865e+08
TRXBTC,1513256400,1.14e-06,1.23e-06,1.11e-06,1.18e-06,2.95462917e+08
TRXBTC,1513260000,1.18e-06,1.19e-06,1.12e-06,1.14e-06,2.06934701e+08
TRXBTC,1513263600,1.14e-06,1.15e-06,1.03e-06,1.08e-06,1.95830148e+08
TRXBTC,1513267200,1.08e-06,1.1e-06,1.07e-06,1.09e-06,6.4900288e+07
