ICXUSDT,1578528000,0.1166,0.1174,0.1159,0.1168,81069.4
ICXUSDT,1578531600,0.1166,0.1175,0.1166,0.117,39046.55
ICXUSDT,1578535200,0.1175,0.1178,0.117,0.1175,111618.44
ICXUSDT,1578538800,0.1175,0.1177,0.1169,0.117,87485.72
ICXUSDT,1578542400,0.1178,0.1179,0.1172,0.1179,25070.28
ICXUSDT,1578546000,0.1175,0.118,0.1168,0.1168,17630.03
ICXUSDT,1578549600,0.1172,0.1174,0.1168,0.1174,46311.48
ICXUSDT,1578553200,0.1175,0.1177,0.117,0.1177,38567.66
ICXUSDT,1578556800,0.1172,0.1174,0.1166,0.1167,40044.37
ICXUSDT,1578560400,0.1167,0.1167,0.1152,0.1161,91636.21
ICXUSDT,1578564000,0.1166,0.1185,0.1164,0.1175,218286.58
ICXUSDT,1578567600,0.1176,0.1181,0.1168,0.1176,34439.84
ICXUSDT,1578571200,0.1176,0.1181,0.1172,0.1181,40468.03
ICXUSDT,1578574800,0.1181,0.119,0.1178,0.1178,46719.89
ICXUSDT,1578578400,0.1177,0.1186,0.1171,0.1174,25418.54
ICXUSDT,1578582000,0.1175,0.118,0.117,0.1177,25524.08
ICXUSDT,1578585600,0.1175,0.1175,0.1161,0.1166,125041.1
ICXUSDT,1578589200,0.1166,0.1167,0.1157,0.1157,103908.92
ICXUSDT,1578592800,0.1159,0.1167,0.1155,0.1167,35256.24
ICXUSDT,1578596400,0.1163,0.1177,0.1163,0.1168,25626.96
ICXUSDT,1578600000,0.1168,0.1178,0.1155,0.1161,115955.42
ICXUSDT,1578603600,0.1166,0.1169,0.1155,0.1161,28677.75
ICXUSDT,1578607200,0.1163,0.1168,0.1157,0.1163,30277.21
ICXUSDT,1578610800,0.1162,0.1173,0.1162,0.1167,12538.83
ICXUSDT,1578614400,0.1172,0.1173,0.1164,0.1169,47450.65
ICXUSDT,1578618000,0.1172,0.1172,0.1167,0.117,12584.2
ICXUSDT,1578621600,0.1171,0.1177,0.1164,0.1174,6103.1
ICXUSDT,1578625200,0.1175,0.1185,0.1169,0.118,53066.61
ICXUSDT,1578628800,0.118,0.1185,0.1173,0.1179,52370.21
ICXUSDT,1578632400,0.1177,0.1179,0.1162,0.1164,103399.8
ICXUSDT,1578636000,0.1164,0.117,0.116,0.1166,23887.74
ICXUSDT,1578639600,0.1165,0.1166,0.1154,0.116,52343.16
ICXUSDT,1578643200,0.1158,0.116,0.115,0.1152,27559.57
ICXUSDT,1578646800,0.1158,0.1164,0.1145,0.1164,65544.24
ICXUSDT,1578650400,0.1165,0.117,0.1153,0.117,34719.11
ICXUSDT,1578654000,0.117,0.1186,0.117,0.118,76435.19
ICXUSDT,1578657600,0.1182,0.1193,0.1177,0.119,39815.21
ICXUSDT,1578661200,0.1188,0.1189,0.1171,0.1171,7566.52
ICXUSDT,1578664800,0.1175,0.1187,0.1175,0.1183,51517.78
ICXUSDT,1578668400,0.118,0.1192,0.118,0.1189,113766.6
ICXUSDT,1578672000,0.1189,0.1192,0.1167,0.1176,224341.7
ICXUSDT,1578675600,0.1176,0.118,0.1172,0.1177,20496.43
ICXUSDT,1578679200,0.1185,0.119,0.1181,0.1181,51016.42
ICXUSDT,1578682800,0.118,0.1187,0.1173,0.1187,95684.71
ICXUSDT,1578686400,0.1187,0.1188,0.1178,0.1182,60508.07
ICXUSDT,1578690000,0.1183,0.119,0.1178,0.1186,32300.42
ICXUSDT,1578693600,0.1182,0.1189,0.1172,0.1189,18843.99
ICXUSDT,1578697200,0.1189,0.119,0.1182,0.1188,151709.23
ICXUSDT,1578700800,0.119,0.1194,0.1183,0.1189,107276.32
ICXUSDT,1578704400,0.1189,0.1203,0.1187,0.1202,109730.97
ICXUSDT,1578708000,0.1198,0.1202,0.1193,0.1199,37518.17
ICXUSDT,1578711600,0.1199,0.12,0.1193,0.1195,42909.69
ICXUSDT,1578715200,0.1194,0.12,0.1193,0.1193,17662.26
ICXUSDT,1578718800,0.1193,0.1197,0.1183,0.1189,48331.99
ICXUSDT,1578722400,0.1191,0.1197,0.1191,0.1195,6036.3
ICXUSDT,1578726000,0.1197,0.12,0.1194,0.1196,105251.68
ICXUSDT,1578729600,0.1196,0.1201,0.119,0.1192,82952.14
