BMRN,1099319400,4.23,4.23,4.01,4.04,257500
BMRN,1099405800,4.01,4.15,3.91,3.97,442400
BMRN,1099492200,4.08,4.2,3.94,3.99,416900
BMRN,1099578600,4,4.01,3.87,3.97,303600
BMRN,1099665000,4,4.03,3.91,3.99,762100
BMRN,1099924200,3.99,4,3.87,3.87,320300
BMRN,1100010600,3.88,4,3.88,3.94,281200
BMRN,1100097000,3.98,4.01,3.92,3.94,388100
BMRN,1100183400,3.91,4.47,3.9,4.4,1.692e+06
BMRN,1100269800,4.33,4.45,4.23,4.39,763800
BMRN,1100529000,4.3,4.43,4.27,4.43,396300
BMRN,1100615400,4.35,4.48,4.25,4.35,916400
BMRN,1100701800,4.44,4.53,4.35,4.35,325300
BMRN,1100788200,4.4,4.48,4.36,4.44,491300
BMRN,1100874600,4.42,4.53,4.37,4.41,373000
BMRN,1101133800,4.41,4.55,4.35,4.5,276900
BMRN,1101220200,4.56,4.68,4.24,4.65,386200
BMRN,1101306600,4.74,4.76,4.51,4.51,346200
BMRN,1101479400,4.75,4.75,4.6,4.65,127800
BMRN,1101738600,4.94,5.05,4.75,5.03,862500
BMRN,1101825000,5.08,5.36,5.08,5.33,2.0246e+06
BMRN,1101911400,5.41,5.76,5.4,5.66,1.9973e+06
BMRN,1101997800,5.76,5.8,5.6,5.62,855200
BMRN,1102084200,5.6,5.82,5.6,5.65,446700
BMRN,1102343400,5.73,5.73,5.46,5.61,504000
BMRN,1102429800,5.66,5.67,5.37,5.42,526600
BMRN,1102516200,5.7,5.85,5.48,5.6,649600
BMRN,1102602600,5.6,5.75,5.33,5.48,423700
BMRN,1102689000,5.46,5.77,5.45,5.75,406300
BMRN,1102948200,5.84,5.98,5.51,5.9,663700
BMRN,1103034600,5.85,6.15,5.83,6.1,664700
BMRN,1103121000,5.99,6.3,5.85,6.22,663300
BMRN,1103207400,6.1,6.27,6.05,6.21,477800
BMRN,1103293800,6.2,6.31,6.18,6.27,276500
BMRN,1103553000,6.26,6.45,6.2,6.24,496000
BMRN,1103639400,6.2,6.3,6.09,6.14,442600
BMRN,1103725800,6.11,6.19,5.89,6.05,912400
BMRN,1103812200,5.97,6.18,5.91,6.12,267300
BMRN,1104157800,6.12,6.23,6.01,6.12,402300
BMRN,1104244200,6.02,6.33,6.02,6.26,323500
BMRN,1104330600,6.3,6.34,6.19,6.34,195600
BMRN,1104417000,6.24,6.49,6.24,6.49,214100
BMRN,1104503400,6.49,6.49,6.3,6.39,256900
BMRN,1104762600,6.39,6.41,6.24,6.26,376800
BMRN,1104849000,6.26,6.35,6.12,6.17,618600
BMRN,1104935400,6.17,6.2,6.03,6.08,454500
BMRN,1105021800,6.11,6.25,6.03,6.14,351000
BMRN,1105108200,6.12,6.28,5.93,6.13,241700
BMRN,1105367400,6.18,6.3,6.13,6.26,412000
BMRN,1105453800,6.25,6.25,5.88,5.9,570600
BMRN,1105540200,6.1,6.15,5.81,6.01,763500
BMRN,1105626600,6.01,6.03,5.91,5.97,502400
BMRN,1105713000,6.15,6.17,5.89,5.97,212900
BMRN,1106058600,5.77,6,5.75,5.88,299600
BMRN,1106145000,5.84,5.96,5.73,5.83,430700
BMRN,1106231400,5.81,5.95,5.7,5.8,245800
BMRN,1106317800,5.89,5.89,5.6,5.67,194400
BMRN,1106577000,5.77,5.9,5.41,5.52,356400
BMRN,1106663400,5.5,5.75,5.46,5.62,197400
BMRN,1106749800,5.61,6,5.6,5.96,635300
BMRN,1106836200,5.95,6,5.91,5.92,312700
