ALNY,1322490600,6.73,6.87,6.56,6.77,375400
ALNY,1322577000,6.77,6.87,6.54,6.6,421800
ALNY,1322663400,6.88,7.14,6.75,7.1,469400
ALNY,1322749800,7.06,7.06,6.87,6.87,379500
ALNY,1322836200,6.92,7,6.75,6.81,243200
ALNY,1323095400,6.94,7.02,6.82,6.89,244800
ALNY,1323181800,6.89,7.04,6.75,6.97,169300
ALNY,1323268200,6.93,7.12,6.75,7.07,187700
ALNY,1323354600,7,7.19,6.82,6.87,221200
ALNY,1323441000,6.89,7.16,6.88,7.09,164300
ALNY,1323700200,7.01,7.26,7,7.24,260900
ALNY,1323786600,7.29,7.37,7.12,7.16,201900
ALNY,1323873000,7.07,7.37,7.03,7.37,353800
ALNY,1323959400,7.52,7.92,7.5,7.9,720400
ALNY,1324045800,7.96,8.06,7.73,7.76,511500
ALNY,1324305000,7.8,7.93,7.61,7.62,145800
ALNY,1324391400,7.81,7.93,7.71,7.91,319300
ALNY,1324477800,7.87,8.16,7.69,8.16,244500
ALNY,1324564200,8.17,8.24,8.01,8.04,242700
ALNY,1324650600,8.07,8.23,7.93,8.19,78300
ALNY,1324996200,8.13,8.25,8.03,8.12,144300
ALNY,1325082600,8.11,8.14,7.88,7.99,106400
ALNY,1325169000,7.99,8.24,7.97,8.22,153700
ALNY,1325255400,8.2,8.42,8.07,8.15,237700
ALNY,1325601000,8.33,8.75,8.33,8.66,357800
ALNY,1325687400,8.85,8.98,8.62,8.65,241100
ALNY,1325773800,8.65,8.75,8.55,8.65,230900
ALNY,1325860200,8.65,8.83,8.65,8.67,216600
ALNY,1326119400,8.76,8.92,8.7,8.85,171500
ALNY,1326205800,9.01,9.11,8.9,9,298800
ALNY,1326292200,9,9.29,8.85,9.26,404700
ALNY,1326378600,9.28,10.34,9.25,10.08,1.0614e+06
ALNY,1326465000,10.01,10.16,9.68,9.88,336800
ALNY,1326810600,9.95,10.57,9.81,10.47,534400
ALNY,1326897000,10.46,10.46,9.79,10.3,405900
ALNY,1326983400,10.32,10.35,10.13,10.26,296800
ALNY,1327069800,10.15,10.66,10.06,10.34,473300
ALNY,1327329000,10.37,10.66,10.3,10.5,241900
ALNY,1327415400,10.45,10.76,9.82,10.7,297200
ALNY,1327501800,10.7,10.97,10.61,10.89,207400
ALNY,1327588200,10.9,11,10.61,10.8,375100
ALNY,1327674600,10.74,11.17,10.65,10.91,422600
ALNY,1327933800,10.84,11.27,10.81,11.16,226000
ALNY,1328020200,11.17,11.7,11.14,11.56,421900
ALNY,1328106600,11.64,12.13,11.55,12.08,650100
ALNY,1328193000,12.1,12.65,12.06,12.6,635000
ALNY,1328279400,12.87,13.23,12.6,13.01,701500
ALNY,1328538600,12.98,13.25,12.93,13.13,313700
ALNY,1328625000,13.1,13.1,12.74,12.95,480700
ALNY,1328711400,13.02,13.15,12.72,13.05,569500
ALNY,1328797800,13.06,13.11,12.57,13.05,342600
ALNY,1328884200,12.6,12.79,11.72,12.15,724400
ALNY,1329143400,12.31,12.43,12.17,12.39,405300
ALNY,1329229800,11.71,11.73,10.97,10.98,1.115e+06
ALNY,1329316200,11.16,12.99,11.05,12.55,3.7798e+06
ALNY,1329402600,12.53,12.87,12.43,12.61,622000
ALNY,1329489000,12.67,12.67,12.08,12.2,420900
ALNY,1329834600,12.22,12.44,11.62,11.98,709300
ALNY,1329921000,11.92,12.04,11.59,11.95,414800
ALNY,1330007400,11.95,12.82,11.87,12.76,507900
ALNY,1330093800,12.93,13.71,12.54,13.42,848300
ALNY,1330353000,13.42,13.75,13.38,13.58,573800
ALNY,1330439400,13.59,13.66,13.39,13.52,738500
ALNY,1330525800,13.53,13.73,13.18,13.34,1.3697e+06
ALNY,1330612200,13.38,13.73,13.04,13.64,467100
ALNY,1330698600,13.58,13.66,12.48,12.51,534500
ALNY,1330957800,12.52,12.67,12.31,12.65,549900
ALNY,1331044200,12.49,12.57,11.6,11.68,439800
ALNY,1331130600,11.7,12.05,11.69,12.02,486900
ALNY,1331217000,12.15,12.24,11.96,12.14,209600
ALNY,1331303400,12.12,12.35,12.01,12.18,259600
ALNY,1331559000,12.21,12.32,11.82,11.95,273600
ALNY,1331645400,12.02,12.05,11.75,12,240500
ALNY,1331731800,11.96,12.07,11.75,11.79,158100
ALNY,1331818200,11.84,12.16,11.8,12,234800
ALNY,1331904600,12.03,12.17,11.54,11.59,1.3127e+06
ALNY,1332163800,11.52,12.13,11.51,12.09,278000
ALNY,1332250200,11.99,11.99,11.49,11.58,241400
ALNY,1332336600,11.61,11.65,11.38,11.45,166200
ALNY,1332423000,11.35,11.35,11,11.3,299200
ALNY,1332509400,11.34,11.43,11.1,11.34,240700
ALNY,1332768600,11.47,11.64,11.31,11.39,520800
ALNY,1332855000,11.41,11.58,11.28,11.33,320900
ALNY,1332941400,11.38,11.64,11.1,11.35,213200
ALNY,1333027800,11.26,11.36,11.01,11.27,172200
ALNY,1333114200,11.35,11.55,11.01,11.07,370400
ALNY,1333373400,11.05,11.37,10.95,11.1,508300
ALNY,1333459800,11.11,11.22,10.75,10.82,209900
ALNY,1333546200,10.68,10.82,10.17,10.36,489400
ALNY,1333632600,10.31,10.72,10.31,10.64,282100
ALNY,1333978200,10.33,10.54,9.96,10.29,684800
ALNY,1334064600,10.28,10.35,9.99,10,553800
ALNY,1334151000,10.14,10.33,10.1,10.28,209500
ALNY,1334237400,10.27,10.5,10.23,10.33,209000
ALNY,1334323800,10.26,10.3,9.91,10.02,363700
ALNY,1334583000,10.11,10.17,9.84,10.01,505600
ALNY,1334669400,10.11,10.3,9.99,10.14,244900
ALNY,1334755800,10.05,10.15,9.95,10,116100
ALNY,1334842200,10.05,10.44,9.97,10,173000
ALNY,1334928600,10.76,10.76,10.29,10.62,347200
ALNY,1335187800,10.51,10.82,10.4,10.66,327600
ALNY,1335274200,10.69,11.26,10.6,11.19,380500
ALNY,1335360600,11.39,11.92,11.31,11.55,495400
ALNY,1335447000,11.49,11.71,11.42,11.63,394900
ALNY,1335533400,11.69,11.75,11.4,11.67,204000
ALNY,1335792600,11.66,11.87,11.27,11.39,283500
ALNY,1335879000,11.34,11.53,11.15,11.17,300000
ALNY,1335965400,10.95,11.06,10.64,10.75,379200
ALNY,1336051800,10.7,10.72,10.19,10.29,321400
ALNY,1336138200,10.39,10.49,9.69,9.78,366200
ALNY,1336397400,9.75,10.07,9.55,9.97,356700
ALNY,1336483800,10.25,10.72,10.14,10.61,597700
ALNY,1336570200,10.38,10.78,10.2,10.6,279300
ALNY,1336656600,10.72,10.78,10.46,10.7,337000
ALNY,1336743000,10.59,10.8,10.54,10.69,266200
ALNY,1337002200,10.53,10.7,10.37,10.61,196000
ALNY,1337088600,10.57,10.59,10.36,10.47,200300
ALNY,1337175000,10.5,10.58,10.27,10.29,213000
ALNY,1337261400,10.27,10.39,9.85,10,243000
ALNY,1337347800,9.99,10.05,9.51,9.91,490000
ALNY,1337607000,9.95,10.13,9.8,10.07,329200
ALNY,1337693400,10.09,10.4,9.93,10.06,311400
ALNY,1337779800,10,10.35,9.78,10.3,219000
ALNY,1337866200,10.31,10.47,10.12,10.43,124200
ALNY,1337952600,10.42,10.5,10.25,10.43,108200
ALNY,1338298200,10.25,10.34,9.97,10.13,329200
ALNY,1338384600,10.01,10.33,9.99,10.04,692500
ALNY,1338471000,10.04,10.31,9.98,10.24,389900
ALNY,1338557400,9.99,10.17,9.94,10.09,400000
ALNY,1338816600,10.2,10.46,10.1,10.42,189500
ALNY,1338903000,10.35,10.86,10.31,10.66,336500
ALNY,1338989400,10.75,11.12,10.75,11.05,240600
ALNY,1339075800,11.23,11.23,10.85,11,314000
ALNY,1339162200,10.94,11.45,10.9,11.35,215700
