EOSUSDT,1527897600,12.2143,15.6774,12.1039,14.6976,9.81262363e+06
EOSUSDT,1527984000,14.6976,15.451,14.2266,14.5304,5.80071638e+06
EOSUSDT,1528070400,14.5304,14.8424,13.23,13.462,4.87811653e+06
EOSUSDT,1528156800,13.4619,14.3,12.71,14.1996,6.43060284e+06
EOSUSDT,1528243200,14.1978,14.3,13.3677,13.9072,5.95871333e+06
EOSUSDT,1528329600,13.91,14.7409,13.6,14.7207,6.06141077e+06
EOSUSDT,1528416000,14.7205,14.9,13.55,13.9637,2.72772606e+06
EOSUSDT,1528502400,13.9794,15.0015,13.92,14.15,2.59290065e+06
EOSUSDT,1528588800,14.15,14.1642,10.98,11.7313,1.054046595e+07
EOSUSDT,1528675200,11.7355,11.93,10.61,11.7719,8.8787231e+06
EOSUSDT,1528761600,11.771,11.78,9.68,10.0909,9.16869485e+06
EOSUSDT,1528848000,10.0909,10.47,9.12,10.037,1.035143278e+07
EOSUSDT,1528934400,10.0312,11.7899,9.462,11.2534,1.0052349e+07
EOSUSDT,1529020800,11.2534,11.45,10.5107,10.6547,5.40805438e+06
EOSUSDT,1529107200,10.6504,10.8667,10.16,10.5254,6.05392105e+06
EOSUSDT,1529193600,10.5254,10.75,10.25,10.3388,1.62776179e+06
EOSUSDT,1529280000,10.3388,10.899,10.0963,10.6791,1.066978421e+07
EOSUSDT,1529366400,10.6738,10.9693,10.38,10.658,7.96122986e+06
EOSUSDT,1529452800,10.6507,10.7495,10.16,10.412,8.79884905e+06
EOSUSDT,1529539200,10.4077,10.83,10.2032,10.4099,8.92379916e+06
EOSUSDT,1529625600,10.4031,10.432,8.246,8.5198,1.154738683e+07
EOSUSDT,1529712000,8.5133,8.747,8.068,8.4464,8.16552412e+06
EOSUSDT,1529798400,8.4464,8.5153,6.92,8.06,8.98344642e+06
EOSUSDT,1529884800,8.0526,8.7,7.668,8.3358,9.61253113e+06
EOSUSDT,1529971200,8.3357,8.3999,7.5329,7.576,5.96698599e+06
EOSUSDT,1530057600,7.5518,8.26,7.3878,7.9942,9.33424596e+06
EOSUSDT,1530144000,7.995,8.087,7.2984,7.3675,8.39513015e+06
EOSUSDT,1530230400,7.364,7.95,7.0804,7.7438,7.66104591e+06
EOSUSDT,1530316800,7.7402,8.298,7.7346,8.127,9.5844227e+06
EOSUSDT,1530403200,8.1298,8.2452,7.761,8.1164,9.54740462e+06
EOSUSDT,1530489600,8.1136,9.1744,7.88,8.9691,8.24172399e+06
EOSUSDT,1530576000,8.9665,9.4363,8.6051,8.8336,1.121947651e+07
EOSUSDT,1530662400,8.8336,9.3955,8.7092,8.9064,6.56964607e+06
EOSUSDT,1530748800,8.9097,9.2219,8.6583,8.8328,8.41287307e+06
EOSUSDT,1530835200,8.833,8.8735,8.288,8.6303,4.52773138e+06
EOSUSDT,1530921600,8.6449,8.8931,8.3517,8.8336,2.06291731e+06
EOSUSDT,1531008000,8.8332,8.9801,8.6501,8.6827,9.13954676e+06
EOSUSDT,1531094400,8.6826,8.7165,7.5,7.7092,8.87213176e+06
EOSUSDT,1531180800,7.7045,7.824,7.0503,7.1196,6.52462099e+06
EOSUSDT,1531267200,7.1199,7.3993,6.72,7.1616,1.285953782e+07
EOSUSDT,1531353600,7.1668,7.1704,6.54,6.9207,1.458179354e+07
EOSUSDT,1531440000,6.9208,7.2245,6.6881,6.8921,1.426006883e+07
EOSUSDT,1531526400,6.8982,7.088,6.764,6.9237,1.25842406e+07
EOSUSDT,1531612800,6.9268,7.5346,6.852,7.4075,1.364510684e+07
EOSUSDT,1531699200,7.4026,8.1819,7.2202,8.0899,1.531018277e+07
EOSUSDT,1531785600,8.0845,8.9686,7.83,8.7826,1.507201432e+07
EOSUSDT,1531872000,8.783,9.37,8.4287,8.6018,1.536831336e+07
EOSUSDT,1531958400,8.6015,8.7592,8.1528,8.4175,1.20141719e+07
EOSUSDT,1532044800,8.422,8.6069,7.711,7.8583,1.129946879e+07
EOSUSDT,1532131200,7.8583,8.2419,7.572,8,8.59290102e+06
EOSUSDT,1532217600,7.9939,8.27,7.71,7.8488,7.17967184e+06
EOSUSDT,1532304000,7.8461,8.4144,7.7811,7.9353,5.6926332e+06
EOSUSDT,1532390400,7.9336,8.6967,7.7165,8.5871,1.199891288e+07
EOSUSDT,1532476800,8.5809,9.1407,8.3385,8.532,1.437682284e+07
EOSUSDT,1532563200,8.5307,8.86,8.19,8.3,1.352119447e+07
EOSUSDT,1532649600,8.298,8.5352,8,8.4321,1.414947526e+07
EOSUSDT,1532736000,8.4296,8.4535,8.12,8.3523,1.23442797e+07
EOSUSDT,1532822400,8.3501,8.477,8.13,8.3148,1.164487339e+07
EOSUSDT,1532908800,8.3171,8.35,7.4,7.7421,1.192299436e+07
EOSUSDT,1532995200,7.7303,7.7464,7.1,7.3317,1.084416296e+07
EOSUSDT,1533081600,7.3317,7.3937,6.88,7.2176,9.57904793e+06
EOSUSDT,1533168000,7.2146,7.3207,6.8707,7.0072,8.51650408e+06
EOSUSDT,1533254400,7.0071,7.2539,6.85,7.1784,7.84036116e+06
EOSUSDT,1533340800,7.1785,7.3194,6.8788,6.9779,2.58520418e+06
EOSUSDT,1533427200,6.9779,7.0889,6.9029,7.0373,9.20615748e+06
EOSUSDT,1533513600,7.0339,7.1602,6.9273,7.0608,8.40563546e+06
EOSUSDT,1533600000,7.0576,7.19,6.501,6.5689,9.77729788e+06
EOSUSDT,1533686400,6.569,6.569,5.35,5.5788,1.322155154e+07
EOSUSDT,1533772800,5.5788,5.9416,5.3988,5.7581,1.285096532e+07
EOSUSDT,1533859200,5.7548,5.8131,5.1606,5.2454,1.356122617e+07
EOSUSDT,1533945600,5.2479,5.3293,4.8152,4.9669,1.395728498e+07
EOSUSDT,1534032000,4.9638,5.1701,4.9002,4.9653,1.137990376e+07
EOSUSDT,1534118400,4.9631,5.17,4.4723,4.5799,1.343726888e+07
EOSUSDT,1534204800,4.5818,4.5885,4.15,4.5771,1.345533116e+07
EOSUSDT,1534291200,4.5772,4.9203,4.48,4.6208,1.356405157e+07
EOSUSDT,1534377600,4.6208,4.8119,4.434,4.521,1.26207292e+07
EOSUSDT,1534464000,4.517,5.6,4.4866,5.5834,1.630353119e+07
EOSUSDT,1534550400,5.5901,5.661,4.82,5.0788,9.20575327e+06
EOSUSDT,1534636800,5.0764,5.4093,4.9374,5.2843,4.14422091e+06
EOSUSDT,1534723200,5.2854,5.355,4.6641,4.702,1.240543912e+07
EOSUSDT,1534809600,4.702,4.95,4.65,4.9098,1.162417941e+07
EOSUSDT,1534896000,4.9112,5.332,4.5203,4.7144,1.495019246e+07
EOSUSDT,1534982400,4.711,4.9512,4.641,4.8961,1.131976531e+07
EOSUSDT,1535068800,4.8964,5.1084,4.771,5.0416,1.260971958e+07
EOSUSDT,1535155200,5.0483,5.0706,4.9038,5.0284,1.157166726e+07
EOSUSDT,1535241600,5.0309,5.048,4.8171,4.9497,1.192085234e+07
EOSUSDT,1535328000,4.9457,5.4351,4.9043,5.392,1.461885784e+07
EOSUSDT,1535414400,5.3919,6.03,5.27,5.9165,1.544586635e+07
EOSUSDT,1535500800,5.9174,6.4802,5.7696,6.1251,1.775689376e+07
EOSUSDT,1535587200,6.1252,6.2799,5.7304,6.064,1.302456883e+07
EOSUSDT,1535673600,6.0641,6.5,5.9171,6.4025,1.525145565e+07
EOSUSDT,1535760000,6.4085,6.8116,6.3971,6.667,1.45602657e+07
EOSUSDT,1535846400,6.667,6.6962,6.3158,6.6366,1.246524113e+07
EOSUSDT,1535932800,6.6386,6.719,6.3834,6.4649,1.118997503e+07
EOSUSDT,1536019200,6.4668,6.64,6.3327,6.48,1.228135121e+07
EOSUSDT,1536105600,6.48,6.58,5.0952,5.1511,1.673907782e+07
EOSUSDT,1536192000,5.1498,5.2656,4.85,5.2363,1.505332718e+07
EOSUSDT,1536278400,5.2339,5.35,4.93,5.0515,1.251531361e+07
EOSUSDT,1536364800,5.0504,5.1469,4.63,4.745,1.225339681e+07
EOSUSDT,1536451200,4.7426,5.1895,4.6501,4.9449,1.446861064e+07
EOSUSDT,1536537600,4.9449,5.12,4.887,5.0286,1.248094654e+07
EOSUSDT,1536624000,5.0343,5.096,4.72,4.9865,1.307196325e+07
EOSUSDT,1536710400,4.9849,4.988,4.75,4.945,1.066822216e+07
EOSUSDT,1536796800,4.9468,5.5555,4.923,5.38,1.528299929e+07
EOSUSDT,1536883200,5.3844,5.536,5.1293,5.2196,1.206213324e+07
EOSUSDT,1536969600,5.2195,5.52,5.21,5.3401,1.02945665e+07
EOSUSDT,1537056000,5.3399,5.49,5.1975,5.409,1.000659053e+07
EOSUSDT,1537142400,5.4069,5.4831,4.6745,4.8398,1.418970628e+07
EOSUSDT,1537228800,4.8431,5.268,4.7719,5.0565,1.196875283e+07
EOSUSDT,1537315200,5.0507,5.3451,4.91,5.2369,1.155748981e+07
EOSUSDT,1537401600,5.2381,5.8582,5.1813,5.7432,1.219696994e+07
EOSUSDT,1537488000,5.7432,6.2732,5.6,6.1901,1.396407113e+07
EOSUSDT,1537574400,6.1859,6.3,5.7611,5.9481,6.89166621e+06
EOSUSDT,1537660800,5.9429,6.1555,5.8104,6.0263,7.82747198e+06
EOSUSDT,1537747200,6.0265,6.0405,5.5882,5.6679,6.3243594e+06
EOSUSDT,1537833600,5.6752,5.6755,5.01,5.4194,1.310707459e+07
